suburb,osm_score,cafe,restaurant,gym,school,hospital,pharmacy,library,park,playground,sports_centre
Kyeemagh,0.0203,1,0,0,2,0,0,0,8,7,1
Kyle Bay,0.0093,0,2,0,1,0,0,0,3,2,0
La Perouse,0.0161,3,3,0,0,1,0,0,5,1,0
Lakemba,0.0732,3,15,1,11,0,2,1,21,12,0
Lalor Park,0.0482,0,1,0,5,0,0,1,22,13,0
Lane Cove,0.0906,11,15,5,5,0,2,1,25,15,2
Lane Cove North,0.0594,4,1,2,4,0,0,1,24,15,2
Lane Cove West,0.0583,3,1,0,4,0,0,1,22,23,2
Lansdowne,0.0365,0,2,0,2,0,0,0,17,8,1
Lansvale,0.0726,1,4,2,6,0,0,0,32,13,2
Laughtondale,0.0027,1,0,0,0,0,0,0,1,0,0
Lavender Bay,0.0293,3,7,1,3,0,0,0,8,2,0
Leets Vale,0.0,0,0,0,0,0,0,0,0,0,0
Leichhardt,0.1,15,18,1,10,0,2,2,28,8,3
Len Waters Estate,0.0153,1,1,1,2,0,0,0,5,4,0
Leonay,0.029,1,0,1,3,0,0,0,14,4,0
Leppington,0.0424,1,1,0,4,0,1,0,18,13,0
Lethbridge Park,0.0581,2,5,1,7,0,1,0,18,21,2
Leumeah,0.0599,0,4,0,8,0,0,0,26,10,2
Lewisham,0.0315,4,3,1,6,0,0,0,10,3,0
Liberty Grove,0.0117,0,0,0,0,0,0,0,7,1,0
Lidcombe,0.1688,14,28,1,7,1,2,2,58,26,4
Lilli Pilli,0.0121,3,2,0,2,0,0,0,3,0,0
Lilyfield,0.086,10,5,0,6,0,0,0,33,15,4
Lindfield,0.103,10,11,3,7,1,3,2,38,13,0
Linley Point,0.0,0,0,0,0,0,0,0,0,0,0
Little Bay,0.0255,0,1,0,1,1,1,0,12,4,2
Little Wobby,0.0033,1,0,0,0,0,0,0,1,1,0
Liverpool,0.1992,27,24,13,20,2,6,2,59,23,1
Llandilo,0.012,0,0,0,2,0,0,0,5,3,1
Loftus,0.0244,2,0,0,2,0,1,1,10,7,0
Londonderry,0.0068,1,0,0,2,0,0,0,1,2,2
Long Point,0.0076,0,0,0,0,0,0,0,4,2,0
Longueville,0.0211,0,0,0,1,1,0,0,11,4,0
Lovett Bay,0.0016,0,0,0,0,0,0,0,1,0,0
Lower Mangrove,0.0016,0,0,0,0,0,0,0,1,0,0
Lower Portland,0.0066,1,0,0,1,0,0,0,3,0,0
Lucas Heights,0.0006,0,0,0,0,0,0,0,0,0,1
Luddenham,0.0183,2,0,0,2,0,1,0,7,4,1
Lugarno,0.0353,2,1,0,2,0,1,0,17,5,0
Lurnea,0.0461,2,1,1,5,0,0,0,20,10,0
Macquarie Fields,0.0983,0,5,0,9,0,0,1,49,11,1
Macquarie Links,0.023,0,0,1,2,0,0,0,11,5,0
Macquarie Park,0.1988,32,30,2,16,1,6,3,54,31,6
Maianbar,0.0022,0,0,0,0,0,0,0,1,1,0
Malabar,0.0526,3,4,1,5,1,0,1,21,9,0
Mangrove Creek,0.0,0,0,0,0,0,0,0,0,0,0
Mangrove Mountain,0.0013,0,0,0,0,0,0,0,0,2,0
Manly,0.1586,43,47,1,5,2,8,1,22,9,5
Manly Vale,0.0337,3,2,0,3,0,1,0,14,5,0
Maraylya,0.0117,0,0,0,4,0,0,0,5,0,1
Marayong,0.0602,0,5,0,5,0,1,1,25,16,0
Marlow,0.0,0,0,0,0,0,0,0,0,0,0
Maroota,0.003,0,0,0,1,0,0,0,1,1,0
Maroubra,0.1268,17,9,3,12,0,6,2,45,16,2
Marrickville,0.3034,68,73,7,16,1,8,3,57,32,6
Marsden Park,0.0723,5,2,5,8,0,2,0,27,15,1
Marsfield,0.0964,6,7,1,11,0,1,1,37,17,3
Mascot,0.2259,59,30,3,12,0,6,1,59,21,4
Matraville,0.0603,3,4,0,6,1,2,1,22,14,4
Mays Hill,0.015,0,1,0,1,0,0,0,7,3,0
McCarrs Creek,0.0,0,0,0,0,0,0,0,0,0,0
McGraths Hill,0.0113,0,0,0,2,0,0,0,5,3,0
McMahons Point,0.0485,4,10,2,2,0,1,0,16,4,0
Meadowbank,0.023,2,4,1,4,0,0,0,5,5,1
Melonba,0.0129,0,0,0,4,0,0,0,5,3,0
Melrose Park,0.014,0,1,0,1,0,0,0,6,4,0
Menai,0.0597,1,4,0,7,0,1,1,23,17,1
Menangle Park,0.0085,1,0,0,1,0,0,0,3,2,1
Merrylands,0.2645,14,15,1,17,3,5,1,107,68,2
Merrylands West,0.0597,4,2,0,5,0,1,0,24,17,0
Middle Cove,0.0211,3,2,1,1,0,0,0,7,3,1
Middle Dural,0.0024,0,0,0,1,0,0,0,1,0,0
Middleton Grange,0.0228,1,1,1,2,0,0,0,9,5,1
Miller,0.035,0,0,0,3,0,0,1,19,4,0
Millers Point,0.0567,8,14,0,2,0,1,0,16,4,1
Milperra,0.0587,4,2,2,3,0,1,0,26,9,1
Milsons Passage,0.0013,0,0,0,0,0,0,0,0,1,1
Milsons Point,0.0539,11,22,0,1,0,1,0,7,3,0
Minchinbury,0.0781,1,3,1,4,1,0,0,38,13,1
Minto,0.0969,0,2,0,11,0,0,0,48,12,4
Minto Heights,0.0148,0,0,0,2,0,0,0,8,1,0
Miranda,0.0936,10,4,4,8,4,5,2,32,18,3
Mona Vale,0.1432,26,11,4,4,2,4,1,50,16,4
Monterey,0.0,0,0,0,0,0,0,0,0,0,0
Mooney Mooney,0.0058,0,1,0,1,0,0,0,2,1,0
Mooney Mooney Creek,0.0017,1,0,0,0,0,0,0,0,0,1
Moore Park,0.0852,15,16,0,4,0,1,0,23,14,0
Moorebank,0.2298,15,25,4,12,0,5,2,89,40,2
Morning Bay,0.0,0,0,0,0,0,0,0,0,0,0
Mortdale,0.1002,13,12,2,9,0,3,0,31,19,0
Mortlake,0.0135,1,0,1,1,0,0,0,6,2,0
Mosman,0.201,36,34,0,13,0,5,1,56,25,4
Mount Annan,0.0928,1,0,0,8,0,0,0,49,12,1
Mount Colah,0.0427,3,2,1,2,0,1,0,16,14,0
Mount Druitt,0.1293,2,8,5,14,2,1,1,53,25,1
Mount Kuring-Gai,0.037,3,3,0,3,0,1,1,12,13,0
Mount Lewis,0.0068,0,0,0,1,0,0,0,3,1,1
Mount Pritchard,0.0698,0,15,0,5,0,0,0,27,7,0
Mount Riverview,0.0238,1,0,0,2,0,0,0,11,6,0
Mount Vernon,0.0022,0,0,0,0,0,0,0,1,1,0
Mount White,0.0011,1,0,0,0,0,0,0,0,0,0
Mulgoa,0.129,6,10,3,13,0,2,0,49,26,4
Mulgrave,0.0085,0,0,0,1,1,1,0,4,1,0
Narara,0.058,2,9,1,5,0,1,1,18,15,2
Narellan,0.0932,1,5,0,6,0,0,1,41,25,1
Narellan Vale,0.0751,0,0,0,6,0,0,1,39,14,0
Naremburn,0.0291,4,5,0,1,1,0,1,8,6,1
Narrabeen,0.0966,18,16,2,3,0,1,0,25,18,2
Narraweena,0.0324,3,1,0,3,0,0,0,15,3,0
Narwee,0.037,2,1,0,3,0,0,0,17,7,0
Nelson,0.0,0,0,0,0,0,0,0,0,0,0
Neutral Bay,0.1005,15,30,0,2,1,2,0,26,2,2
Newington,0.04,3,2,0,1,0,0,0,20,3,0
Newport,0.0783,12,14,0,3,0,2,0,25,6,2
Newtown,0.1624,58,0,0,10,2,0,1,48,22,0
Niagara Park,0.0232,0,1,0,2,0,0,1,8,10,2
Nirimba Fields,0.0139,0,0,0,3,0,0,1,6,3,0
Normanhurst,0.0372,0,0,1,9,1,0,0,13,12,1
North Balgowlah,0.0173,0,0,0,4,0,0,0,7,4,1
North Bondi,0.1588,54,54,2,5,0,4,1,12,8,0
North Curl Curl,0.0186,3,2,0,3,0,0,0,5,2,2
North Epping,0.0206,2,2,0,1,0,0,0,8,4,0
North Gosford,0.0117,1,0,0,2,1,0,0,5,1,0
North Kellyville,0.0764,3,6,1,8,0,3,0,28,21,0
North Manly,0.0408,5,4,1,3,0,2,1,15,3,1
North Narrabeen,0.1221,21,17,4,4,0,2,0,34,23,3
North Parramatta,0.109,12,16,4,15,0,3,1,31,13,3
North Richmond,0.0573,6,7,1,3,1,0,0,19,13,0
North Rocks,0.0819,6,8,1,13,0,1,1,28,12,3
North Ryde,0.1148,15,11,1,10,1,3,1,37,21,4
North St Marys,0.0391,1,0,0,3,0,0,0,17,12,2
North Strathfield,0.0321,2,9,0,4,0,0,0,9,2,0
North Sydney,0.2188,48,53,9,12,1,5,2,44,12,3
North Turramurra,0.0622,2,3,0,6,1,2,0,26,14,1
North Wahroonga,0.0091,0,0,0,0,0,0,0,5,2,0
North Willoughby,0.0298,2,10,0,1,0,2,0,7,3,1
Northbridge,0.0332,6,3,0,2,0,0,1,11,6,0
Northmead,0.104,7,5,0,9,2,1,0,43,21,1
Northwood,0.005,0,0,0,1,1,0,0,2,1,0
Norwest,0.037,1,4,0,3,1,0,0,15,5,2
Oakhurst,0.0466,0,0,0,4,0,0,0,22,14,0
Oakville,0.0244,0,0,0,5,0,0,0,11,4,1
Oatlands,0.0351,0,1,0,7,0,1,0,15,5,2
Oatley,0.1121,11,5,1,6,0,2,1,47,21,0
Old Guildford,0.0107,0,0,1,2,0,0,0,4,3,0
Old Toongabbie,0.0176,0,0,0,4,1,0,1,6,7,0
Oran Park,0.0795,3,4,2,7,0,0,1,32,20,1
Orchard Hills,0.1301,3,3,1,13,0,1,0,62,21,1
Ourimbah,0.0726,9,7,3,7,0,1,1,23,13,1
Oxford Falls,0.0296,1,0,0,2,0,0,1,13,7,3
Oxley Park,0.0123,0,0,0,2,0,0,0,6,2,0
Oyster Bay,0.0318,1,0,0,5,0,1,0,14,7,0
Paddington,0.1832,55,42,0,5,3,4,2,33,15,2
Padstow,0.0879,10,15,3,6,1,3,1,25,14,1
Padstow Heights,0.0173,1,0,0,1,0,0,0,9,2,0
Pagewood,0.0551,9,1,0,6,0,0,1,20,11,1
Palm Beach,0.0293,4,3,1,0,0,0,0,12,2,0
Panania,0.0852,2,3,0,8,0,3,1,36,23,1
Parklea,0.02,2,6,0,0,0,0,1,4,4,2
Parramatta,0.4468,90,149,14,17,3,12,7,67,28,6
Patonga,0.0214,0,1,0,0,0,0,0,10,7,0
Peakhurst,0.0819,3,8,1,5,0,2,0,32,19,1
Peakhurst Heights,0.0156,1,0,0,2,0,0,0,7,3,0
Pearl Beach,0.005,0,0,0,0,0,0,0,2,3,0
Peats Ridge,0.0008,0,0,0,1,0,0,0,0,0,0
Pemulwuy,0.0266,5,2,0,0,0,0,0,9,7,0
Pendle Hill,0.0258,1,2,0,3,0,0,0,7,12,2
Pennant Hills,0.1109,7,5,0,13,1,1,1,44,25,1
Penrith,0.2911,40,56,11,9,3,10,2,83,33,4
Penshurst,0.1318,15,17,3,10,1,5,1,41,24,2
Petersham,0.075,19,24,2,7,1,1,1,7,6,1
Phegans Bay,0.0,0,0,0,0,0,0,0,0,0,0
Phillip Bay,0.0088,1,0,0,1,0,0,0,4,1,0
Picnic Point,0.0461,3,0,0,4,0,0,0,22,8,0
Pitt Town,0.0093,0,0,0,1,0,1,0,4,3,0
Pitt Town Bottoms,0.0024,0,0,0,1,0,0,0,1,0,0
Pleasure Point,0.0076,0,0,0,0,0,0,0,4,2,0
Plumpton,0.0567,1,0,0,9,0,1,0,25,14,0
Point Clare,0.0145,0,1,0,0,0,2,0,6,5,0
Point Frederick,0.0142,1,0,0,1,0,0,0,7,2,0
Point Piper,0.0069,1,1,0,1,0,0,0,2,1,0
Port Botany,0.0032,0,0,0,0,0,0,0,2,0,0
Port Hacking,0.0137,3,2,0,0,0,0,0,5,0,0
Potts Hill,0.0135,0,0,0,2,0,0,0,6,3,1
Potts Point,0.1458,45,57,0,1,1,6,1,11,4,2
Prairiewood,0.046,2,1,0,3,2,3,1,21,7,1
Prestons,0.1184,3,9,3,12,0,1,3,46,25,4
Pretty Beach,0.003,0,0,0,1,0,0,0,1,1,0
Prospect,0.0622,10,1,0,1,0,0,0,22,19,4
Punchbowl,0.0679,3,5,1,6,0,2,0,27,13,2
Putney,0.0592,2,7,0,3,3,1,0,22,14,1
Pymble,0.1482,24,27,3,8,1,5,2,40,19,2
Pyrmont,0.0898,0,37,0,0,0,2,0,27,0,0
Quakers Hill,0.124,0,4,0,10,0,2,1,54,40,0
Queens Park,0.0176,3,3,1,4,1,0,0,3,2,0
Queenscliff,0.0285,5,1,0,2,0,0,0,10,5,2
Raby,0.0383,0,0,0,5,0,0,0,21,2,0
Ramsgate,0.0184,2,2,1,1,0,0,0,6,3,1
Ramsgate Beach,0.0219,4,2,0,1,0,0,0,7,4,1
Randwick,0.3123,52,93,6,20,6,14,5,60,20,2
Redfern,0.1896,48,56,0,2,1,5,1,34,13,1
Regents Park,0.0309,0,0,0,7,0,0,1,12,8,2
Regentville,0.0172,4,5,0,1,0,1,0,3,1,0
Revesby,0.0896,4,5,1,13,1,5,1,32,22,2
Revesby Heights,0.0104,1,0,0,1,0,0,0,5,1,0
Rhodes,0.066,13,21,1,0,1,2,1,11,9,0
Richards,0.0046,0,0,0,1,0,0,0,2,0,1
Riverstone,0.025,1,0,0,7,0,0,1,10,2,2
Riverview,0.0142,0,0,0,2,0,0,0,6,5,0
Riverwood,0.0643,2,9,0,5,0,2,1,24,11,2
Rockdale,0.1104,18,18,2,11,0,10,2,29,13,0
Rodd Point,0.0109,1,0,0,0,0,0,0,5,3,0
Rookwood,0.0137,2,0,0,1,0,0,0,6,2,0
Rooty Hill,0.0966,4,3,1,9,2,2,0,38,26,4
Ropes Crossing,0.0403,0,0,0,2,0,0,0,19,14,0
Rose Bay,0.0816,9,18,3,13,0,3,0,19,7,1
Rosebery,0.094,21,13,0,2,0,2,0,26,14,4
Rosehill,0.041,4,3,0,3,0,0,1,16,5,3
Roselands,0.038,0,3,0,3,0,0,0,15,11,2
Rosemeadow,0.0439,0,0,0,5,0,0,0,23,6,0
Roseville,0.1093,15,15,6,6,1,4,2,33,13,2
Roseville Chase,0.0239,1,3,1,1,0,1,0,8,6,1
Rossmore,0.0044,0,1,0,2,0,0,0,1,0,0
Rouse Hill,0.1172,8,15,3,7,0,1,1,42,23,0
Royal National Park,0.3996,57,50,9,37,1,14,6,117,66,7
Rozelle,0.1016,15,10,1,5,1,2,0,37,13,0
Ruse,0.0265,0,0,0,2,0,0,0,13,7,0
Rushcutters Bay,0.0324,11,13,0,0,1,3,0,0,2,2
Russell Lea,0.0161,1,4,0,1,0,0,0,5,2,0
Rydalmere,0.0586,7,1,0,3,0,0,2,25,9,3
Ryde,0.2106,15,23,5,21,2,7,3,71,40,5
Sackville,0.0024,0,0,0,1,0,0,0,1,0,0
Sackville North,0.0024,0,0,0,1,0,0,0,1,0,0
Sadleir,0.0203,0,1,0,3,0,0,0,9,4,0
Sandringham,0.0153,2,1,0,1,0,1,0,6,2,0
Sandy Point,0.0082,0,0,0,0,0,0,0,4,3,0
Sans Souci,0.0977,10,6,1,5,0,1,1,40,16,1
Saratoga,0.0074,0,0,0,1,0,0,0,3,3,0
Scheyville,0.0038,0,0,0,0,0,0,0,2,1,0
Schofields,0.0416,2,2,0,8,0,2,0,15,10,0
Scotland Island,0.0132,0,0,0,0,0,0,0,8,1,0
Seaforth,0.0455,4,6,0,4,0,1,1,15,9,1
Sefton,0.0239,0,0,0,4,0,0,0,10,7,1
Seven Hills,0.1794,1,7,3,18,1,3,1,71,61,1
Shalvey,0.0343,0,0,0,4,0,0,0,15,11,1
Shanes Park,0.0313,0,0,1,3,0,0,0,13,11,1
Silverwater,0.0534,8,3,0,3,0,0,0,22,5,1
Singletons Mill,0.0,0,0,0,0,0,0,0,0,0,0
Smeaton Grange,0.0296,0,0,0,2,0,0,0,15,5,2
Smithfield,0.0849,0,1,0,6,0,1,1,41,21,1
Somersby,0.0997,19,10,7,10,2,2,2,24,17,2
South Coogee,0.032,1,0,0,1,0,0,1,17,5,0
South Granville,0.0477,0,0,0,3,0,1,0,23,14,0
South Hurstville,0.0386,1,0,0,6,0,1,2,16,11,0
South Maroota,0.0022,0,0,0,0,0,0,0,1,1,0
South Penrith,0.0806,2,6,1,6,0,0,0,31,22,4
South Turramurra,0.0359,3,2,0,3,0,1,0,13,10,1
South Wentworthville,0.0457,1,5,1,4,1,1,0,16,13,0
South Windsor,0.0317,2,0,1,5,0,0,0,12,6,3
Spencer,0.0022,0,0,0,0,0,0,0,1,1,0
Spring Farm,0.066,0,0,0,3,0,0,0,36,11,0
St Andrews,0.0285,0,0,0,1,0,0,0,16,4,0
St Clair,0.1364,4,6,1,9,0,2,1,63,26,0
St Helens Park,0.0247,0,0,0,3,0,0,0,13,3,0
St Huberts Island,0.0134,1,0,0,0,0,0,0,7,2,0
St Ives,0.1254,12,14,1,13,0,4,1,40,28,2
St Ives Chase,0.0161,1,1,0,3,0,1,0,5,4,1
St Johns Park,0.0501,0,1,0,4,0,0,0,25,10,0
St Leonards,0.0843,29,19,5,2,3,4,1,9,5,3
St Marys,0.1981,10,17,4,13,0,8,1,77,37,7
St Peters,0.06,16,0,0,0,0,1,1,21,11,3
Stanhope Gardens,0.0857,6,12,1,3,0,1,1,29,21,2
Stanmore,0.0595,13,16,0,5,0,2,2,10,7,0
Strathfield,0.1785,20,37,1,23,3,4,3,44,27,2
Strathfield South,0.0394,1,1,1,4,0,1,1,17,9,0
Summer Hill,0.0788,11,12,1,6,1,1,0,25,9,0
Surry Hills,0.4741,141,206,0,6,1,8,2,28,9,2
Sutherland,0.0893,14,7,2,8,0,1,3,28,17,2
Sydenham,0.0158,3,0,0,0,0,0,1,7,2,0
Sydney,1.0,325,408,0,12,4,32,10,60,11,5
Sydney Olympic Park,0.1714,30,23,1,5,0,4,1,53,23,8
Sylvania,0.0408,3,0,1,3,0,2,1,18,6,2
Sylvania Waters,0.0205,1,0,0,1,0,1,0,10,3,1
Tallawong,0.0181,0,0,1,3,0,0,0,7,6,0
Tamarama,0.0145,2,0,0,0,0,0,0,7,2,0
Taren Point,0.018,3,0,2,1,0,0,0,6,3,1
Tascott,0.0069,0,0,0,0,0,1,0,3,3,0
Telopea,0.041,0,0,0,3,0,0,1,22,6,0
Tempe,0.0354,3,1,0,2,0,0,0,15,7,2
Tennyson,0.003,0,0,0,1,0,0,0,1,1,0
Tennyson Point,0.0113,0,0,0,0,0,0,0,6,3,0
Terrey Hills,0.057,11,9,0,7,1,2,1,9,16,4
The Ponds,0.0947,4,5,2,7,0,1,0,36,31,0
The Rocks,0.1003,29,35,0,0,0,1,0,14,2,1
The Slopes,0.0008,0,0,0,1,0,0,0,0,0,0
Thornleigh,0.0635,4,4,0,2,0,1,1,25,19,1
Toongabbie,0.1051,1,4,2,13,1,2,0,36,44,2
Tregear,0.0285,0,0,0,3,0,0,0,11,14,0
Turramurra,0.1503,8,13,2,14,1,5,1,55,32,5
Turrella,0.0205,1,0,0,3,0,0,0,8,7,0
Ultimo,0.1556,52,49,0,4,0,0,4,18,5,2
Umina Beach,0.0567,5,9,1,2,0,0,1,20,8,1
Varroville,0.031,0,1,0,5,0,1,0,15,3,0
Vaucluse,0.0572,6,6,0,3,0,1,0,24,3,1
Villawood,0.0602,2,2,0,6,0,0,0,25,15,3
Vineyard,0.0172,2,0,0,5,0,1,0,6,2,0
Voyager Point,0.0107,0,0,0,0,0,0,0,6,2,0
Wagstaffe,0.0016,0,0,0,0,0,0,0,1,0,0
Wahroonga,0.2906,32,41,7,31,4,13,2,82,52,7
Waitara,0.0509,12,10,1,6,1,4,0,8,8,0
Wakeley,0.0454,2,1,0,2,0,1,0,23,6,0
Wallacia,0.0143,0,0,0,1,0,0,0,7,3,1
Wareemba,0.0044,0,1,0,0,0,0,0,2,0,0
Warrawee,0.0484,2,6,0,4,0,2,1,18,9,1
Warriewood,0.1577,32,14,3,6,2,5,1,50,21,4
Warwick Farm,0.1175,19,13,11,12,2,2,1,32,11,2
Waterfall,0.0068,0,0,0,1,0,0,0,3,2,0
Waterloo,0.1666,35,51,0,2,0,4,1,33,12,2
Watsons Bay,0.0232,4,4,0,0,0,1,1,8,1,0
Wattle Grove,0.0435,0,1,0,2,0,0,0,21,12,0
Waverley,0.0367,2,5,0,11,2,1,0,10,4,0
Waverton,0.0754,6,12,3,3,1,2,1,30,0,0
Wedderburn,0.0069,0,0,0,0,0,0,0,4,1,0
Wendoree Park,0.0,0,0,0,0,0,0,0,0,0,0
Wentworth Point,0.032,5,7,0,2,0,2,2,6,7,2
Wentworthville,0.0501,1,14,2,5,1,5,1,10,9,3
Werrington,0.0436,1,2,0,6,0,0,0,18,7,4
Werrington County,0.0225,1,2,1,2,0,1,0,9,3,0
Werrington Downs,0.0077,0,0,0,1,0,0,0,4,1,0
West Gosford,0.02,2,1,6,3,2,1,0,3,2,2
West Hoxton,0.0799,5,3,1,7,0,2,1,33,16,2
West Pennant Hills,0.1066,2,2,0,9,0,0,0,51,22,1
West Pymble,0.0504,2,3,0,3,1,1,0,21,11,2
West Ryde,0.103,2,7,0,8,1,1,1,45,20,2
Westleigh,0.0209,0,1,0,1,0,0,0,10,5,0
Westmead,0.0452,11,7,2,11,5,0,0,0,15,3
Wetherill Park,0.0542,4,2,0,6,1,1,1,20,15,1
Whalan,0.0376,0,1,0,5,0,0,0,17,9,0
Whale Beach,0.0032,0,0,0,0,0,0,0,2,0,0
Wheeler Heights,0.0113,0,2,0,2,0,1,0,4,1,0
Wheeny Creek,0.0046,0,0,0,1,0,0,0,2,1,0
Wilberforce,0.0329,1,2,0,4,0,2,0,13,8,0
Wiley Park,0.0257,0,0,0,6,0,0,1,10,8,0
Willmot,0.0213,0,0,0,1,0,0,0,11,5,0
Willoughby,0.0446,7,3,1,3,1,0,0,13,12,2
Willoughby East,0.0101,2,1,0,1,1,0,0,3,1,0
Windsor Downs,0.0032,0,0,0,2,0,0,0,1,0,0
Winmalee,0.0252,4,2,1,4,0,1,0,6,7,0
Winston Hills,0.0799,2,1,1,8,1,0,0,34,23,1
Wisemans Ferry,0.0153,4,3,0,1,0,1,0,3,2,0
Wollangambe,0.0,0,0,0,0,0,0,0,0,0,0
Wolli Creek,0.0493,6,8,1,1,0,1,0,17,6,0
Wollstonecraft,0.0917,9,18,3,5,2,1,2,29,8,0
Wondabyne,0.0065,0,1,0,1,0,0,0,2,1,1
Woodbine,0.0337,0,3,0,2,0,0,2,17,2,0
Woodcroft,0.0263,0,2,0,2,0,0,1,10,10,0
Woodpark,0.0209,1,1,0,0,0,0,0,9,7,0
Woollahra,0.0707,12,8,0,4,1,0,0,23,10,2
Woolloomooloo,0.0693,19,19,0,4,1,1,2,12,2,0
Woolooware,0.0225,1,0,1,4,0,1,0,10,2,0
Woolwich,0.0112,0,1,0,1,0,0,0,5,2,0
Woronora,0.0328,2,3,0,2,0,0,0,12,10,0
Woronora Dam,0.0169,0,1,0,2,0,0,1,6,6,1
Woronora Heights,0.0109,0,1,0,1,0,0,0,4,4,0
Woy Woy,0.1151,14,19,4,3,0,3,2,35,19,2
Woy Woy Bay,0.0077,1,0,0,0,0,0,0,3,3,0
Wyoming,0.0397,1,7,1,4,1,1,2,12,9,0
Yagoona,0.1066,1,6,1,11,0,3,1,43,29,2
Yarramundi,0.0233,2,1,1,4,0,1,0,7,6,1
Yarrawarrah,0.014,0,1,0,3,0,1,0,4,6,0
Yennora,0.0284,2,1,1,6,0,1,0,10,5,0
Yowie Bay,0.0161,1,0,0,1,0,0,0,7,5,0
Zetland,0.1093,25,33,0,2,0,1,1,21,7,1
